1.1 - Qual o custo médio dos projetos em que você trabalha?,1.2 - Qual o nível médio de complexidade dos projetos nos quais você trabalha?,1.3 - Qual o nível médio de criticalidade dos pojetos nos quais você trabalha?,1.4 - Qual o tamanho médio da(s) equipe(s) em que você trabalha?,1.5 - Qual o nível médio de experiência do seu time?,1.6 - Qual a forma de organização da sua equipe?,1.7 - Normalmente os seus projetos são desenvolvidos com,2.1 - Qual o nível de clareza dos requisitos dos projetos nos quais você trabalha?,2.2 - Qual o nível de estabilidade dos requisitos?,2.3 - Qual o nível de complexidade dos requisitos?,2.4 - Qual o nível de especificação das unidades de teste?,2.5 - Qual a frequência de mudanças tecnológicas?,2.6 - Qual o nível de dependência externa (Terceirização)?,2.7 - Qual o nível de conformidade da qualidade do projeto?,"2.8 - Qual o nível de impacto de mudanças no processo de desenvolvimento, caso alguma ocorra?",2.9 - Qual o nível de reuso dos componentes?,2.10 - Qual o nível de usabilidade da interface?,2.11 - Qual a disponibilidade dos recursos adequados ao projeto?,3.1 - Qual o nível de eficácia do papel organizacional?,3.2 - Qual o nível de foco do time?,3.3 - Qual o nível de motivação do time?,3.4 - Qual o nível de conflito interno no time?,4.1 - Dentro das áreas de riscos quais são as áreas mais comuns nos projetos em que você trabalha?,4.2 - Dentre as áreas de risco qual a mais crítica para os projetos nos quais você trabalha?,5.1 - Qual o nível de expertise do seu cargo dentro da empresa?,5.2 - Há quanto tempo você atua neste cargo?,5.3 - Quantos anos de experiência você possui?,5.4 - Qual seu nível de formação educacional?,5.5 - Por quanto tempo você participou ou está envolvido com projetos de software?,5.6 - Como você classifica o tamanha da empresa que trabalha?,5.7 - Qual é a melhor classificação para a operação da empresa na qual você trabalha?
2,3,3,1,3,5,1,3,4,4,3,4,2,4,4,5,4,4,3,4,3,2,"Riscos culturais, Riscos econômicos",Riscos culturais,1,1,2,1,2,2,4
2,4,3,4,1,4,1,3,3,3,4,4,2,4,3,4,4,4,4,4,4,1,"Riscos de gestão empresarial, Riscos econômicos, Riscos de aplicação tecnológica",Riscos econômicos,2,1,2,1,2,3,4
3,4,3,1,1,4,1,2,3,3,4,2,1,4,3,5,3,3,4,4,5,2,"Riscos de gestão empresarial, Riscos econômicos, Riscos sobre requisitos tecnológicos",Riscos econômicos,2,1,2,1,1,3,3
2,3,3,1,2,4,1,2,5,3,2,1,1,3,3,3,4,4,3,3,3,1,"Riscos sobre requisitos tecnológicos, Riscos de aplicação tecnológica",Riscos de aplicação tecnológica,3,1,2,1,2,1,3
3,4,3,1,2,5,1,3,3,4,2,3,4,3,3,3,4,4,4,4,3,4,"Riscos de gestão empresarial, Riscos sobre requisitos tecnológicos, Riscos de aplicação tecnológica",Riscos de gestão empresarial,5,1,2,1,2,2,4
4,4,4,1,3,1,1,3,3,3,1,2,1,4,2,5,5,3,3,4,2,1,"Riscos de gestão empresarial, Riscos de aplicação tecnológica",Riscos de aplicação tecnológica,2,1,2,2,2,3,3
2,3,3,1,2,5,1,4,4,3,4,3,2,4,3,4,4,4,4,4,4,1,Riscos econômicos,Riscos econômicos,3,1,2,1,2,3,3
4,3,3,2,2,1,1,2,2,3,1,2,2,2,3,2,2,2,2,3,2,3,"Riscos de gestão empresarial, Riscos sobre requisitos tecnológicos",Riscos sobre requisitos tecnológicos,3,1,3,2,2,2,4
2,3,4,2,2,1,1,2,2,3,2,2,1,3,3,4,3,3,3,2,2,3,Riscos de aplicação tecnológica,Riscos de aplicação tecnológica,2,1,2,1,2,2,3
2,3,3,2,2,1,1,3,3,2,1,1,1,3,3,3,3,3,3,3,2,3,"Riscos econômicos, Riscos de aplicação tecnológica",Riscos de aplicação tecnológica,2,1,2,1,2,2,3
4,4,4,2,2,1,1,2,2,4,2,3,1,4,4,5,3,4,2,2,3,3,"Riscos de gestão empresarial, Riscos sobre requisitos tecnológicos, Riscos de aplicação tecnológica",Riscos de gestão empresarial,5,1,4,2,5,3,3
4,4,5,2,2,4,1,2,3,4,4,1,1,3,3,4,4,4,2,4,3,3,Riscos sobre requisitos tecnológicos,Riscos sobre requisitos tecnológicos,2,1,2,1,2,4,4
